horizon_minutes,toxicity_decile,n_obs,n_days,n_symbols,mean_forward_return,median_forward_return,p05_long_adverse_excursion_bps,p05_short_adverse_excursion_bps,downside_deviation,sortino_proxy,tail_loss_probability
5,1,22781,7,58,0.46783137970990524,0.0,-14.811889009578305,-16.40668383058319,6.348524840569952,0.07369135215794552,0.10003950660638251
5,2,33861,7,64,0.42883341843007244,0.0,-22.016969176242853,-23.860653781913044,9.25905213970787,0.04631504520759751,0.10002657925046514
5,3,36404,7,65,0.4035025136379176,0.0,-27.077652798617127,-29.43508061205158,12.185882760233177,0.0331122924434074,0.10001648170530711
5,4,37241,7,65,0.3236919382493584,0.0,-31.333310251706603,-32.61814558861875,13.462483111101665,0.024043999578534658,0.10002416691281114
5,5,37346,7,65,0.5602162755223075,0.0,-34.513598349169,-36.646656964475774,16.233289130609936,0.03451033681559631,0.10001071065174316
5,6,37614,7,65,0.3687940839517368,0.0,-38.22116320850444,-39.659502452904064,16.25639126087819,0.022686097918869486,0.10001595150741745
5,7,38085,7,65,0.8861437156535392,0.0,-42.97573374182573,-45.85191341683359,19.188053430657682,0.04618205378966188,0.10001312852829197
5,8,38199,7,65,1.309014661378965,0.0,-50.48359450058959,-55.22418666476692,21.450126828971936,0.061025963707166744,0.10000261786957773
5,9,38360,7,65,1.2212316732230468,0.0,-56.77279139396224,-62.15944475104806,24.20541218364838,0.05045283525673785,0.1
5,10,38193,7,65,0.4093213400506929,0.0,-59.648113621894254,-60.72743400681624,26.87720263818157,0.01522931331660289,0.10004451077422565
15,1,21180,7,58,1.2960520095010852,0.3314514257946044,-27.44468010039475,-33.33832003450088,11.35566946603624,0.11413259371254661,0.1
15,2,31635,7,64,1.3111000012681016,0.32925062557698226,-42.040133301885945,-46.790675264708256,17.36481528422627,0.07550325067143497,0.10001580527896317
15,3,34240,7,65,1.443793736325759,0.32218036660758287,-52.01568717253102,-56.57522726687792,22.168045347784037,0.06512950121107919,0.1
15,4,35110,7,65,1.4458476400811842,0.4971627314065419,-57.858355792637596,-63.05581431575935,24.693922451688103,0.05855074838393463,0.1
15,5,35189,7,65,1.9027975742078524,0.3430229139289587,-64.62367744366549,-71.51031960453436,26.62085124416917,0.0714777133441451,0.10000284179715252
15,6,35404,7,65,1.7748009009141483,0.31956028504698253,-71.66573768962853,-77.85595757753782,29.673881876238138,0.05981020307071284,0.10001694723760027
15,7,35818,7,65,2.518907813145132,0.7379053229827903,-78.93912923910679,-89.38195632309409,32.23246668510828,0.07814815532901466,0.10000558378468927
15,8,35973,7,65,3.6043929022688492,0.9765624999991118,-91.22998467041876,-106.81472728046425,37.311421012698645,0.09660293830787423,0.10001945903872349
15,9,35444,7,65,3.4754333070221906,0.06775366712230557,-106.85336488549723,-119.40298507462587,41.25622604081347,0.08424021391544768,0.10001692811195124
15,10,34176,7,65,0.7227987430812843,0.0,-114.86394224094005,-119.58552784742338,44.2682773541893,0.016327690759190626,0.10001170411985019
