key,size_bytes,mod_time,is_sidecar,payload_key,is_payload,channel,symbol,date,hour
raw/pacifica/full_fidelity/channel=book/symbol=ETH/date=2026-05-13/hour=12/run-20260513T122511Z.jsonl.gz,1032244,2026-05-13T13:03:10+00:00,False,raw/pacifica/full_fidelity/channel=book/symbol=ETH/date=2026-05-13/hour=12/run-20260513T122511Z.jsonl.gz,True,book,ETH,2026-05-13,12
raw/pacifica/full_fidelity/channel=bbo/symbol=BTC/date=2026-05-13/hour=12/run-20260513T122511Z.jsonl.gz,2383252,2026-05-13T13:03:10+00:00,False,raw/pacifica/full_fidelity/channel=bbo/symbol=BTC/date=2026-05-13/hour=12/run-20260513T122511Z.jsonl.gz,True,bbo,BTC,2026-05-13,12
raw/pacifica/full_fidelity/channel=prices/symbol=BTC/date=2026-05-13/hour=12/run-20260513T122511Z.jsonl.gz,64516,2026-05-13T13:03:09+00:00,False,raw/pacifica/full_fidelity/channel=prices/symbol=BTC/date=2026-05-13/hour=12/run-20260513T122511Z.jsonl.gz,True,prices,BTC,2026-05-13,12
raw/pacifica/full_fidelity/channel=trades/symbol=BTC/date=2026-05-13/hour=12/run-20260513T122511Z.jsonl.gz,42047,2026-05-13T12:58:06+00:00,False,raw/pacifica/full_fidelity/channel=trades/symbol=BTC/date=2026-05-13/hour=12/run-20260513T122511Z.jsonl.gz,True,trades,BTC,2026-05-13,12
raw/pacifica/full_fidelity/channel=book/symbol=ETH/date=2026-05-13/hour=12/run-20260513T000011Z.jsonl.gz,488141,2026-05-13T12:24:52+00:00,False,raw/pacifica/full_fidelity/channel=book/symbol=ETH/date=2026-05-13/hour=12/run-20260513T000011Z.jsonl.gz,True,book,ETH,2026-05-13,12
raw/pacifica/full_fidelity/channel=bbo/symbol=BTC/date=2026-05-13/hour=12/run-20260513T000011Z.jsonl.gz,430504,2026-05-13T12:24:52+00:00,False,raw/pacifica/full_fidelity/channel=bbo/symbol=BTC/date=2026-05-13/hour=12/run-20260513T000011Z.jsonl.gz,True,bbo,BTC,2026-05-13,12
raw/pacifica/full_fidelity/channel=mark_price_candle/symbol=ICP/date=2026-05-13/hour=12/run-20260513T000011Z.jsonl.gz,697464,2026-05-13T12:24:51+00:00,False,raw/pacifica/full_fidelity/channel=mark_price_candle/symbol=ICP/date=2026-05-13/hour=12/run-20260513T000011Z.jsonl.gz,True,mark_price_candle,ICP,2026-05-13,12
raw/pacifica/full_fidelity/channel=mark_price_candle/symbol=ICP/date=2026-05-13/hour=00/run-20260513T000011Z.jsonl.gz,9621797,2026-05-13T12:24:51+00:00,False,raw/pacifica/full_fidelity/channel=mark_price_candle/symbol=ICP/date=2026-05-13/hour=00/run-20260513T000011Z.jsonl.gz,True,mark_price_candle,ICP,2026-05-13,00
raw/pacifica/full_fidelity/channel=mark_price_candle/symbol=ICP/date=2026-05-13/hour=08/run-20260513T000011Z.jsonl.gz,3521141,2026-05-13T12:24:51+00:00,False,raw/pacifica/full_fidelity/channel=mark_price_candle/symbol=ICP/date=2026-05-13/hour=08/run-20260513T000011Z.jsonl.gz,True,mark_price_candle,ICP,2026-05-13,08
raw/pacifica/full_fidelity/channel=prices/symbol=BTC/date=2026-05-13/hour=12/run-20260513T000011Z.jsonl.gz,29745,2026-05-13T12:24:44+00:00,False,raw/pacifica/full_fidelity/channel=prices/symbol=BTC/date=2026-05-13/hour=12/run-20260513T000011Z.jsonl.gz,True,prices,BTC,2026-05-13,12
raw/pacifica/full_fidelity/channel=candle/symbol=BTC/date=2026-05-13/hour=12/run-20260513T000011Z.jsonl.gz,67007,2026-05-13T12:23:17+00:00,False,raw/pacifica/full_fidelity/channel=candle/symbol=BTC/date=2026-05-13/hour=12/run-20260513T000011Z.jsonl.gz,True,candle,BTC,2026-05-13,12
raw/pacifica/full_fidelity/channel=candle/symbol=BTC/date=2026-05-13/hour=08/run-20260513T000011Z.jsonl.gz,522639,2026-05-13T12:23:17+00:00,False,raw/pacifica/full_fidelity/channel=candle/symbol=BTC/date=2026-05-13/hour=08/run-20260513T000011Z.jsonl.gz,True,candle,BTC,2026-05-13,08
raw/pacifica/full_fidelity/channel=candle/symbol=BTC/date=2026-05-13/hour=00/run-20260513T000011Z.jsonl.gz,1062511,2026-05-13T12:23:17+00:00,False,raw/pacifica/full_fidelity/channel=candle/symbol=BTC/date=2026-05-13/hour=00/run-20260513T000011Z.jsonl.gz,True,candle,BTC,2026-05-13,00
raw/pacifica/full_fidelity/channel=trades/symbol=BTC/date=2026-05-13/hour=12/run-20260513T000011Z.jsonl.gz,7862,2026-05-13T12:23:17+00:00,False,raw/pacifica/full_fidelity/channel=trades/symbol=BTC/date=2026-05-13/hour=12/run-20260513T000011Z.jsonl.gz,True,trades,BTC,2026-05-13,12
raw/pacifica/full_fidelity/channel=book/symbol=ETH/date=2026-05-13/hour=11/run-20260513T000011Z.jsonl.gz,975934,2026-05-13T12:09:24+00:00,False,raw/pacifica/full_fidelity/channel=book/symbol=ETH/date=2026-05-13/hour=11/run-20260513T000011Z.jsonl.gz,True,book,ETH,2026-05-13,11
